Downloading: "https://github.com/rwightman/pytorch-image-models/releases/download/v0.1-weights/efficientnet_b4_ra2_320-7eb33cd5.pth" to /home/guest0/.cache/torch/hub/checkpoints/efficientnet_b4_ra2_320-7eb33cd5.pth
  0%|          | 0/85 [00:00<?, ?it/s]
  0%|          | 0/85 [00:00<?, ?it/s]
Traceback (most recent call last):
  File "main.py", line 45, in <module>
    train(model, train_dataloader, criterion, optimizer, device)
  File "/home/guest0/image_classification/src/activate.py", line 16, in train
    outputs = model(inputs)
  File "/home/guest0/.conda/envs/uchanpython/lib/python3.8/site-packages/torch/nn/modules/module.py", line 889, in _call_impl
    result = self.forward(*input, **kwargs)
  File "/home/guest0/image_classification/src/model.py", line 15, in forward
    x = self.extractor_features(x)
  File "/home/guest0/.conda/envs/uchanpython/lib/python3.8/site-packages/torch/nn/modules/module.py", line 889, in _call_impl
    result = self.forward(*input, **kwargs)
  File "/home/guest0/.conda/envs/uchanpython/lib/python3.8/site-packages/torch/nn/modules/container.py", line 119, in forward
    input = module(input)
  File "/home/guest0/.conda/envs/uchanpython/lib/python3.8/site-packages/torch/nn/modules/module.py", line 889, in _call_impl
    result = self.forward(*input, **kwargs)
  File "/home/guest0/.conda/envs/uchanpython/lib/python3.8/site-packages/torch/nn/modules/container.py", line 119, in forward
    input = module(input)
  File "/home/guest0/.conda/envs/uchanpython/lib/python3.8/site-packages/torch/nn/modules/module.py", line 889, in _call_impl
    result = self.forward(*input, **kwargs)
  File "/home/guest0/.conda/envs/uchanpython/lib/python3.8/site-packages/torch/nn/modules/container.py", line 119, in forward
    input = module(input)
  File "/home/guest0/.conda/envs/uchanpython/lib/python3.8/site-packages/torch/nn/modules/module.py", line 889, in _call_impl
    result = self.forward(*input, **kwargs)
  File "/home/guest0/.conda/envs/uchanpython/lib/python3.8/site-packages/timm/models/efficientnet_blocks.py", line 203, in forward
    x = self.bn3(x)
  File "/home/guest0/.conda/envs/uchanpython/lib/python3.8/site-packages/torch/nn/modules/module.py", line 889, in _call_impl
    result = self.forward(*input, **kwargs)
  File "/home/guest0/.conda/envs/uchanpython/lib/python3.8/site-packages/torch/nn/modules/batchnorm.py", line 135, in forward
    return F.batch_norm(
  File "/home/guest0/.conda/envs/uchanpython/lib/python3.8/site-packages/torch/nn/functional.py", line 2149, in batch_norm
    return torch.batch_norm(
RuntimeError: CUDA out of memory. Tried to allocate 20.00 MiB (GPU 0; 10.76 GiB total capacity; 9.57 GiB already allocated; 7.69 MiB free; 9.65 GiB reserved in total by PyTorch)
  0%|          | 0/170 [00:00<?, ?it/s]
 36%|███▌      | 61/170 [00:08<00:15,  7.04it/s]
 36%|███▋      | 62/170 [00:08<00:15,  7.03it/s]
 37%|███▋      | 63/170 [00:09<00:15,  7.03it/s]
 38%|███▊      | 64/170 [00:09<00:15,  7.04it/s]
 38%|███▊      | 65/170 [00:09<00:14,  7.04it/s]
 39%|███▉      | 66/170 [00:09<00:14,  7.04it/s]
 39%|███▉      | 67/170 [00:09<00:14,  7.04it/s]
 40%|████      | 68/170 [00:09<00:14,  7.04it/s]
 41%|████      | 69/170 [00:09<00:14,  7.04it/s]
 41%|████      | 70/170 [00:10<00:14,  7.03it/s]
 42%|████▏     | 71/170 [00:10<00:14,  7.03it/s]
 42%|████▏     | 72/170 [00:10<00:13,  7.04it/s]
 43%|████▎     | 73/170 [00:10<00:13,  7.03it/s]
 44%|████▎     | 74/170 [00:10<00:13,  7.03it/s]
 44%|████▍     | 75/170 [00:10<00:13,  7.03it/s]
 45%|████▍     | 76/170 [00:10<00:13,  7.04it/s]
 45%|████▌     | 77/170 [00:11<00:13,  7.04it/s]
 46%|████▌     | 78/170 [00:11<00:13,  7.04it/s]
 46%|████▋     | 79/170 [00:11<00:12,  7.04it/s]
 47%|████▋     | 80/170 [00:11<00:12,  7.04it/s]
 48%|████▊     | 81/170 [00:11<00:12,  7.03it/s]
 48%|████▊     | 82/170 [00:11<00:12,  7.03it/s]
 49%|████▉     | 83/170 [00:11<00:12,  7.03it/s]
 49%|████▉     | 84/170 [00:12<00:12,  7.03it/s]
 50%|█████     | 85/170 [00:12<00:12,  7.01it/s]
 51%|█████     | 86/170 [00:12<00:11,  7.02it/s]
 51%|█████     | 87/170 [00:12<00:11,  7.02it/s]
 52%|█████▏    | 88/170 [00:12<00:11,  7.03it/s]
 52%|█████▏    | 89/170 [00:12<00:11,  7.03it/s]
 53%|█████▎    | 90/170 [00:12<00:11,  7.03it/s]
 54%|█████▎    | 91/170 [00:13<00:11,  7.03it/s]
 54%|█████▍    | 92/170 [00:13<00:11,  7.03it/s]
 55%|█████▍    | 93/170 [00:13<00:10,  7.03it/s]
 55%|█████▌    | 94/170 [00:13<00:10,  7.03it/s]
 56%|█████▌    | 95/170 [00:13<00:10,  7.03it/s]
 56%|█████▋    | 96/170 [00:13<00:10,  7.03it/s]
 57%|█████▋    | 97/170 [00:13<00:10,  7.03it/s]
 58%|█████▊    | 98/170 [00:14<00:10,  7.03it/s]
 58%|█████▊    | 99/170 [00:14<00:10,  7.03it/s]
 59%|█████▉    | 100/170 [00:14<00:09,  7.03it/s]
 59%|█████▉    | 101/170 [00:14<00:09,  7.03it/s]
 60%|██████    | 102/170 [00:14<00:09,  7.04it/s]
 61%|██████    | 103/170 [00:14<00:09,  7.03it/s]
 61%|██████    | 104/170 [00:14<00:09,  7.04it/s]
 62%|██████▏   | 105/170 [00:15<00:09,  7.03it/s]
 62%|██████▏   | 106/170 [00:15<00:09,  7.04it/s]
 63%|██████▎   | 107/170 [00:15<00:08,  7.03it/s]
 64%|██████▎   | 108/170 [00:15<00:08,  7.03it/s]
 64%|██████▍   | 109/170 [00:15<00:08,  7.03it/s]
 65%|██████▍   | 110/170 [00:15<00:08,  7.03it/s]
 65%|██████▌   | 111/170 [00:15<00:08,  7.03it/s]
 66%|██████▌   | 112/170 [00:16<00:08,  7.03it/s]
 66%|██████▋   | 113/170 [00:16<00:08,  7.03it/s]
 67%|██████▋   | 114/170 [00:16<00:07,  7.03it/s]
 68%|██████▊   | 115/170 [00:16<00:07,  7.03it/s]
 68%|██████▊   | 116/170 [00:16<00:07,  7.03it/s]
 69%|██████▉   | 117/170 [00:16<00:07,  7.04it/s]
 69%|██████▉   | 118/170 [00:16<00:07,  7.04it/s]
 70%|███████   | 119/170 [00:17<00:07,  7.03it/s]
 71%|███████   | 120/170 [00:17<00:07,  7.04it/s]
 71%|███████   | 121/170 [00:17<00:06,  7.04it/s]
 72%|███████▏  | 122/170 [00:17<00:06,  7.04it/s]
 72%|███████▏  | 123/170 [00:17<00:06,  7.04it/s]
 73%|███████▎  | 124/170 [00:17<00:06,  7.04it/s]
 74%|███████▎  | 125/170 [00:17<00:06,  7.04it/s]
 74%|███████▍  | 126/170 [00:18<00:06,  7.04it/s]
 75%|███████▍  | 127/170 [00:18<00:06,  7.04it/s]
 75%|███████▌  | 128/170 [00:18<00:05,  7.04it/s]
 76%|███████▌  | 129/170 [00:18<00:05,  7.04it/s]
 76%|███████▋  | 130/170 [00:18<00:05,  7.04it/s]
 77%|███████▋  | 131/170 [00:18<00:05,  7.03it/s]
 78%|███████▊  | 132/170 [00:18<00:05,  7.04it/s]
 78%|███████▊  | 133/170 [00:19<00:05,  7.04it/s]
 79%|███████▉  | 134/170 [00:19<00:05,  7.03it/s]
 79%|███████▉  | 135/170 [00:19<00:04,  7.03it/s]
 80%|████████  | 136/170 [00:19<00:04,  7.03it/s]
 81%|████████  | 137/170 [00:19<00:04,  7.03it/s]
 81%|████████  | 138/170 [00:19<00:04,  7.04it/s]
 82%|████████▏ | 139/170 [00:19<00:04,  7.04it/s]
 82%|████████▏ | 140/170 [00:20<00:04,  7.04it/s]
 83%|████████▎ | 141/170 [00:20<00:04,  7.04it/s]
 84%|████████▎ | 142/170 [00:20<00:03,  7.04it/s]
 84%|████████▍ | 143/170 [00:20<00:03,  7.04it/s]
 85%|████████▍ | 144/170 [00:20<00:03,  7.04it/s]
 85%|████████▌ | 145/170 [00:20<00:03,  7.04it/s]
 86%|████████▌ | 146/170 [00:20<00:03,  7.03it/s]
 86%|████████▋ | 147/170 [00:21<00:03,  7.04it/s]
 87%|████████▋ | 148/170 [00:21<00:03,  7.04it/s]
 88%|████████▊ | 149/170 [00:21<00:02,  7.03it/s]
 88%|████████▊ | 150/170 [00:21<00:02,  7.03it/s]
 89%|████████▉ | 151/170 [00:21<00:02,  7.03it/s]
 89%|████████▉ | 152/170 [00:21<00:02,  7.03it/s]
 90%|█████████ | 153/170 [00:21<00:02,  7.03it/s]
 91%|█████████ | 154/170 [00:22<00:02,  7.03it/s]
 91%|█████████ | 155/170 [00:22<00:02,  7.02it/s]
 92%|█████████▏| 156/170 [00:22<00:01,  7.03it/s]
 92%|█████████▏| 157/170 [00:22<00:01,  7.02it/s]
 93%|█████████▎| 158/170 [00:22<00:01,  7.02it/s]
 94%|█████████▎| 159/170 [00:22<00:01,  7.02it/s]
 94%|█████████▍| 160/170 [00:22<00:01,  7.02it/s]
 95%|█████████▍| 161/170 [00:23<00:01,  7.02it/s]
 95%|█████████▌| 162/170 [00:23<00:01,  7.03it/s]
 96%|█████████▌| 163/170 [00:23<00:00,  7.02it/s]
 96%|█████████▋| 164/170 [00:23<00:00,  7.02it/s]
 97%|█████████▋| 165/170 [00:23<00:00,  7.03it/s]
 98%|█████████▊| 166/170 [00:23<00:00,  7.03it/s]
 98%|█████████▊| 167/170 [00:23<00:00,  7.03it/s]
 99%|█████████▉| 168/170 [00:24<00:00,  7.03it/s]
 99%|█████████▉| 169/170 [00:24<00:00,  7.03it/s]
100%|██████████| 170/170 [00:24<00:00,  7.24it/s]
100%|██████████| 170/170 [00:24<00:00,  6.99it/s]
train Loss : 1.0026562420760885, f1-score : 0.750877945725483, acc-score : 0.7601177336276674

  0%|          | 0/170 [00:00<?, ?it/s]
  1%|          | 1/170 [00:00<01:06,  2.52it/s]
  1%|          | 2/170 [00:00<00:41,  4.06it/s]
  2%|▏         | 3/170 [00:00<00:33,  5.00it/s]
  2%|▏         | 4/170 [00:00<00:29,  5.66it/s]
  3%|▎         | 5/170 [00:00<00:27,  6.09it/s]
  4%|▎         | 6/170 [00:01<00:25,  6.38it/s]
  4%|▍         | 7/170 [00:01<00:24,  6.58it/s]
  5%|▍         | 8/170 [00:01<00:24,  6.71it/s]
  5%|▌         | 9/170 [00:01<00:23,  6.81it/s]
  6%|▌         | 10/170 [00:01<00:23,  6.87it/s]
  6%|▋         | 11/170 [00:01<00:22,  6.93it/s]
  7%|▋         | 12/170 [00:01<00:22,  6.96it/s]
  8%|▊         | 13/170 [00:02<00:22,  6.99it/s]
  8%|▊         | 14/170 [00:02<00:22,  7.00it/s]
  9%|▉         | 15/170 [00:02<00:22,  7.01it/s]
  9%|▉         | 16/170 [00:02<00:21,  7.02it/s]
 10%|█         | 17/170 [00:02<00:21,  7.03it/s]
 11%|█         | 18/170 [00:02<00:21,  7.03it/s]
 11%|█         | 19/170 [00:02<00:21,  7.03it/s]
 12%|█▏        | 20/170 [00:03<00:21,  7.03it/s]
 12%|█▏        | 21/170 [00:03<00:21,  7.03it/s]
 13%|█▎        | 22/170 [00:03<00:21,  7.03it/s]
 14%|█▎        | 23/170 [00:03<00:20,  7.02it/s]
 14%|█▍        | 24/170 [00:03<00:20,  7.03it/s]
 15%|█▍        | 25/170 [00:03<00:20,  7.02it/s]
 15%|█▌        | 26/170 [00:03<00:20,  7.04it/s]
 16%|█▌        | 27/170 [00:04<00:20,  7.04it/s]
 16%|█▋        | 28/170 [00:04<00:20,  7.04it/s]
 17%|█▋        | 29/170 [00:04<00:20,  7.03it/s]
 18%|█▊        | 30/170 [00:04<00:19,  7.03it/s]
 18%|█▊        | 31/170 [00:04<00:19,  7.03it/s]
 19%|█▉        | 32/170 [00:04<00:19,  7.03it/s]
 19%|█▉        | 33/170 [00:04<00:19,  7.03it/s]
 20%|██        | 34/170 [00:05<00:19,  7.03it/s]
 21%|██        | 35/170 [00:05<00:19,  7.03it/s]
 21%|██        | 36/170 [00:05<00:19,  7.03it/s]
 22%|██▏       | 37/170 [00:05<00:18,  7.03it/s]
 22%|██▏       | 38/170 [00:05<00:18,  7.03it/s]
 23%|██▎       | 39/170 [00:05<00:18,  7.03it/s]
 24%|██▎       | 40/170 [00:05<00:18,  7.03it/s]
 24%|██▍       | 41/170 [00:06<00:18,  7.03it/s]
 25%|██▍       | 42/170 [00:06<00:18,  7.03it/s]
 25%|██▌       | 43/170 [00:06<00:18,  7.04it/s]
 26%|██▌       | 44/170 [00:06<00:17,  7.03it/s]
 26%|██▋       | 45/170 [00:06<00:17,  7.03it/s]
 27%|██▋       | 46/170 [00:06<00:17,  7.04it/s]
 28%|██▊       | 47/170 [00:06<00:17,  7.03it/s]
 28%|██▊       | 48/170 [00:07<00:17,  7.03it/s]
 29%|██▉       | 49/170 [00:07<00:17,  7.03it/s]
 29%|██▉       | 50/170 [00:07<00:17,  7.03it/s]
 30%|███       | 51/170 [00:07<00:16,  7.03it/s]
 31%|███       | 52/170 [00:07<00:16,  7.03it/s]
 31%|███       | 53/170 [00:07<00:16,  7.03it/s]
 32%|███▏      | 54/170 [00:07<00:16,  7.04it/s]
 32%|███▏      | 55/170 [00:08<00:16,  7.04it/s]
 33%|███▎      | 56/170 [00:08<00:16,  7.04it/s]
 34%|███▎      | 57/170 [00:08<00:16,  7.04it/s]
 34%|███▍      | 58/170 [00:08<00:15,  7.03it/s]
 35%|███▍      | 59/170 [00:08<00:15,  7.03it/s]
 35%|███▌      | 60/170 [00:08<00:15,  7.03it/s]
 36%|███▌      | 61/170 [00:08<00:15,  7.02it/s]
 36%|███▋      | 62/170 [00:09<00:15,  7.03it/s]
 37%|███▋      | 63/170 [00:09<00:15,  7.03it/s]
 38%|███▊      | 64/170 [00:09<00:15,  7.03it/s]
 38%|███▊      | 65/170 [00:09<00:14,  7.04it/s]
 39%|███▉      | 66/170 [00:09<00:14,  7.04it/s]
 39%|███▉      | 67/170 [00:09<00:14,  7.04it/s]
 40%|████      | 68/170 [00:09<00:14,  7.04it/s]
 41%|████      | 69/170 [00:10<00:14,  7.04it/s]
 41%|████      | 70/170 [00:10<00:14,  7.04it/s]
 42%|████▏     | 71/170 [00:10<00:14,  7.04it/s]
 42%|████▏     | 72/170 [00:10<00:13,  7.03it/s]
 43%|████▎     | 73/170 [00:10<00:13,  7.04it/s]
 44%|████▎     | 74/170 [00:10<00:13,  7.04it/s]
 44%|████▍     | 75/170 [00:10<00:13,  7.04it/s]
 45%|████▍     | 76/170 [00:11<00:13,  7.03it/s]
 45%|████▌     | 77/170 [00:11<00:13,  7.03it/s]
 46%|████▌     | 78/170 [00:11<00:13,  7.03it/s]
 46%|████▋     | 79/170 [00:11<00:12,  7.03it/s]
 47%|████▋     | 80/170 [00:11<00:12,  7.04it/s]
 48%|████▊     | 81/170 [00:11<00:12,  7.04it/s]
 48%|████▊     | 82/170 [00:11<00:12,  7.04it/s]
 49%|████▉     | 83/170 [00:12<00:12,  7.03it/s]
 49%|████▉     | 84/170 [00:12<00:12,  7.03it/s]
 50%|█████     | 85/170 [00:12<00:12,  7.03it/s]
 51%|█████     | 86/170 [00:12<00:11,  7.02it/s]
 51%|█████     | 87/170 [00:12<00:11,  7.01it/s]
 52%|█████▏    | 88/170 [00:12<00:11,  7.01it/s]
 52%|█████▏    | 89/170 [00:12<00:11,  7.01it/s]
 53%|█████▎    | 90/170 [00:13<00:11,  7.01it/s]
 54%|█████▎    | 91/170 [00:13<00:11,  7.00it/s]
 54%|█████▍    | 92/170 [00:13<00:11,  7.02it/s]
 55%|█████▍    | 93/170 [00:13<00:10,  7.02it/s]
 55%|█████▌    | 94/170 [00:13<00:10,  7.02it/s]
 56%|█████▌    | 95/170 [00:13<00:10,  7.02it/s]
 56%|█████▋    | 96/170 [00:13<00:10,  7.01it/s]
 57%|█████▋    | 97/170 [00:14<00:10,  7.01it/s]
 58%|█████▊    | 98/170 [00:14<00:10,  7.01it/s]
 58%|█████▊    | 99/170 [00:14<00:10,  7.01it/s]
 59%|█████▉    | 100/170 [00:14<00:09,  7.01it/s]
 59%|█████▉    | 101/170 [00:14<00:09,  7.01it/s]
 60%|██████    | 102/170 [00:14<00:09,  7.00it/s]
 61%|██████    | 103/170 [00:14<00:09,  7.00it/s]
 61%|██████    | 104/170 [00:15<00:09,  7.01it/s]
 62%|██████▏   | 105/170 [00:15<00:09,  7.01it/s]
 62%|██████▏   | 106/170 [00:15<00:09,  7.00it/s]
 63%|██████▎   | 107/170 [00:15<00:08,  7.01it/s]
 64%|██████▎   | 108/170 [00:15<00:08,  7.01it/s]
 64%|██████▍   | 109/170 [00:15<00:08,  7.02it/s]
 65%|██████▍   | 110/170 [00:15<00:08,  7.02it/s]
 65%|██████▌   | 111/170 [00:16<00:08,  7.01it/s]
 66%|██████▌   | 112/170 [00:16<00:08,  7.01it/s]
 66%|██████▋   | 113/170 [00:16<00:08,  7.01it/s]
 67%|██████▋   | 114/170 [00:16<00:07,  7.01it/s]
 68%|██████▊   | 115/170 [00:16<00:07,  7.01it/s]
 68%|██████▊   | 116/170 [00:16<00:07,  7.01it/s]
 69%|██████▉   | 117/170 [00:16<00:07,  7.01it/s]
 69%|██████▉   | 118/170 [00:17<00:07,  7.01it/s]
 70%|███████   | 119/170 [00:17<00:07,  7.02it/s]
 71%|███████   | 120/170 [00:17<00:07,  7.02it/s]
 71%|███████   | 121/170 [00:17<00:06,  7.01it/s]
 72%|███████▏  | 122/170 [00:17<00:06,  7.01it/s]
 72%|███████▏  | 123/170 [00:17<00:06,  7.02it/s]
 73%|███████▎  | 124/170 [00:17<00:06,  7.00it/s]
 74%|███████▎  | 125/170 [00:18<00:06,  7.00it/s]
 74%|███████▍  | 126/170 [00:18<00:06,  7.00it/s]
 75%|███████▍  | 127/170 [00:18<00:06,  7.00it/s]
 75%|███████▌  | 128/170 [00:18<00:05,  7.00it/s]
 76%|███████▌  | 129/170 [00:18<00:05,  7.00it/s]
 76%|███████▋  | 130/170 [00:18<00:05,  7.01it/s]
 77%|███████▋  | 131/170 [00:18<00:05,  6.99it/s]
 78%|███████▊  | 132/170 [00:19<00:05,  7.00it/s]
 78%|███████▊  | 133/170 [00:19<00:05,  7.00it/s]
 79%|███████▉  | 134/170 [00:19<00:05,  6.99it/s]
 79%|███████▉  | 135/170 [00:19<00:05,  6.99it/s]
 80%|████████  | 136/170 [00:19<00:04,  7.00it/s]
 81%|████████  | 137/170 [00:19<00:04,  6.99it/s]
 81%|████████  | 138/170 [00:19<00:04,  6.99it/s]
 82%|████████▏ | 139/170 [00:20<00:04,  7.00it/s]
 82%|████████▏ | 140/170 [00:20<00:04,  7.00it/s]
 83%|████████▎ | 141/170 [00:20<00:04,  7.00it/s]
 84%|████████▎ | 142/170 [00:20<00:03,  7.01it/s]
 84%|████████▍ | 143/170 [00:20<00:03,  7.01it/s]
 85%|████████▍ | 144/170 [00:20<00:03,  7.01it/s]
 85%|████████▌ | 145/170 [00:20<00:03,  7.01it/s]
 86%|████████▌ | 146/170 [00:21<00:03,  7.01it/s]
 86%|████████▋ | 147/170 [00:21<00:03,  7.00it/s]
 87%|████████▋ | 148/170 [00:21<00:03,  7.00it/s]
 88%|████████▊ | 149/170 [00:21<00:02,  7.00it/s]
 88%|████████▊ | 150/170 [00:21<00:02,  7.00it/s]
 89%|████████▉ | 151/170 [00:21<00:02,  7.00it/s]
 89%|████████▉ | 152/170 [00:21<00:02,  7.00it/s]
 90%|█████████ | 153/170 [00:22<00:02,  7.00it/s]
 91%|█████████ | 154/170 [00:22<00:02,  7.00it/s]
 91%|█████████ | 155/170 [00:22<00:02,  7.00it/s]
 92%|█████████▏| 156/170 [00:22<00:01,  7.00it/s]
 92%|█████████▏| 157/170 [00:22<00:01,  7.00it/s]
 93%|█████████▎| 158/170 [00:22<00:01,  7.00it/s]
 94%|█████████▎| 159/170 [00:22<00:01,  7.00it/s]
 94%|█████████▍| 160/170 [00:23<00:01,  7.00it/s]
 95%|█████████▍| 161/170 [00:23<00:01,  7.00it/s]
 95%|█████████▌| 162/170 [00:23<00:01,  7.00it/s]
 96%|█████████▌| 163/170 [00:23<00:00,  7.00it/s]
 96%|█████████▋| 164/170 [00:23<00:00,  7.00it/s]
 97%|█████████▋| 165/170 [00:23<00:00,  7.00it/s]
 98%|█████████▊| 166/170 [00:23<00:00,  7.00it/s]
 98%|█████████▊| 167/170 [00:24<00:00,  7.01it/s]
 99%|█████████▉| 168/170 [00:24<00:00,  7.01it/s]
 99%|█████████▉| 169/170 [00:24<00:00,  7.02it/s]
100%|██████████| 170/170 [00:24<00:00,  7.23it/s]
100%|██████████| 170/170 [00:24<00:00,  6.94it/s]
train Loss : 0.9896441217731027, f1-score : 0.7773908944061823, acc-score : 0.7851361295069904

  0%|          | 0/170 [00:00<?, ?it/s]
  1%|          | 1/170 [00:00<00:53,  3.15it/s]
  1%|          | 2/170 [00:00<00:36,  4.66it/s]
  2%|▏         | 3/170 [00:00<00:30,  5.51it/s]
  2%|▏         | 4/170 [00:00<00:27,  6.02it/s]
  3%|▎         | 5/170 [00:00<00:26,  6.34it/s]
  4%|▎         | 6/170 [00:01<00:25,  6.56it/s]
  4%|▍         | 7/170 [00:01<00:24,  6.70it/s]
  5%|▍         | 8/170 [00:01<00:23,  6.80it/s]
  5%|▌         | 9/170 [00:01<00:23,  6.87it/s]
  6%|▌         | 10/170 [00:01<00:23,  6.91it/s]
  6%|▋         | 11/170 [00:01<00:22,  6.94it/s]
  7%|▋         | 12/170 [00:01<00:22,  6.96it/s]
  8%|▊         | 13/170 [00:02<00:22,  6.97it/s]
  8%|▊         | 14/170 [00:02<00:22,  6.97it/s]
  9%|▉         | 15/170 [00:02<00:22,  6.99it/s]
  9%|▉         | 16/170 [00:02<00:22,  6.99it/s]
 10%|█         | 17/170 [00:02<00:21,  7.00it/s]
 11%|█         | 18/170 [00:02<00:21,  7.00it/s]
 11%|█         | 19/170 [00:02<00:21,  7.00it/s]
 12%|█▏        | 20/170 [00:03<00:21,  7.00it/s]
 12%|█▏        | 21/170 [00:03<00:21,  7.01it/s]
 13%|█▎        | 22/170 [00:03<00:21,  7.01it/s]
 14%|█▎        | 23/170 [00:03<00:20,  7.01it/s]
 14%|█▍        | 24/170 [00:03<00:20,  7.01it/s]
 15%|█▍        | 25/170 [00:03<00:20,  7.01it/s]
 15%|█▌        | 26/170 [00:03<00:20,  7.00it/s]
 16%|█▌        | 27/170 [00:04<00:20,  7.00it/s]
 16%|█▋        | 28/170 [00:04<00:20,  7.01it/s]
 17%|█▋        | 29/170 [00:04<00:20,  7.00it/s]
 18%|█▊        | 30/170 [00:04<00:20,  6.97it/s]
 18%|█▊        | 31/170 [00:04<00:19,  6.99it/s]
 19%|█▉        | 32/170 [00:04<00:19,  6.99it/s]
 19%|█▉        | 33/170 [00:04<00:19,  6.99it/s]
 20%|██        | 34/170 [00:05<00:19,  7.00it/s]
 21%|██        | 35/170 [00:05<00:19,  7.00it/s]
 21%|██        | 36/170 [00:05<00:19,  7.00it/s]
 22%|██▏       | 37/170 [00:05<00:18,  7.01it/s]
 22%|██▏       | 38/170 [00:05<00:18,  6.98it/s]
 23%|██▎       | 39/170 [00:05<00:18,  6.95it/s]
 24%|██▎       | 40/170 [00:05<00:18,  6.97it/s]
 24%|██▍       | 41/170 [00:06<00:18,  6.98it/s]
 25%|██▍       | 42/170 [00:06<00:18,  6.99it/s]
 25%|██▌       | 43/170 [00:06<00:18,  7.00it/s]
 26%|██▌       | 44/170 [00:06<00:17,  7.00it/s]
 26%|██▋       | 45/170 [00:06<00:17,  7.00it/s]
 27%|██▋       | 46/170 [00:06<00:17,  7.00it/s]
 28%|██▊       | 47/170 [00:06<00:17,  7.01it/s]
 28%|██▊       | 48/170 [00:07<00:17,  7.00it/s]
 29%|██▉       | 49/170 [00:07<00:17,  7.00it/s]
 29%|██▉       | 50/170 [00:07<00:17,  7.01it/s]
 30%|███       | 51/170 [00:07<00:16,  7.00it/s]
 31%|███       | 52/170 [00:07<00:16,  7.01it/s]
 31%|███       | 53/170 [00:07<00:16,  7.00it/s]
 32%|███▏      | 54/170 [00:07<00:16,  7.00it/s]
 32%|███▏      | 55/170 [00:08<00:16,  6.99it/s]
 33%|███▎      | 56/170 [00:08<00:16,  6.99it/s]
 34%|███▎      | 57/170 [00:08<00:16,  7.00it/s]
 34%|███▍      | 58/170 [00:08<00:16,  6.98it/s]
 35%|███▍      | 59/170 [00:08<00:15,  6.97it/s]
 35%|███▌      | 60/170 [00:08<00:15,  6.98it/s]
 36%|███▌      | 61/170 [00:08<00:15,  6.99it/s]
 36%|███▋      | 62/170 [00:09<00:15,  7.00it/s]
 37%|███▋      | 63/170 [00:09<00:15,  7.00it/s]
 38%|███▊      | 64/170 [00:09<00:15,  7.01it/s]
 38%|███▊      | 65/170 [00:09<00:14,  7.01it/s]
 39%|███▉      | 66/170 [00:09<00:14,  7.01it/s]
 39%|███▉      | 67/170 [00:09<00:14,  7.00it/s]
 40%|████      | 68/170 [00:09<00:14,  7.01it/s]
 41%|████      | 69/170 [00:10<00:14,  7.01it/s]
 41%|████      | 70/170 [00:10<00:14,  7.00it/s]
 42%|████▏     | 71/170 [00:10<00:14,  7.01it/s]
 42%|████▏     | 72/170 [00:10<00:13,  7.01it/s]
 43%|████▎     | 73/170 [00:10<00:13,  7.00it/s]
 44%|████▎     | 74/170 [00:10<00:13,  7.00it/s]
 44%|████▍     | 75/170 [00:10<00:13,  7.01it/s]
 45%|████▍     | 76/170 [00:11<00:13,  7.01it/s]
 45%|████▌     | 77/170 [00:11<00:13,  7.01it/s]
 46%|████▌     | 78/170 [00:11<00:13,  7.01it/s]
 46%|████▋     | 79/170 [00:11<00:12,  7.01it/s]
 47%|████▋     | 80/170 [00:11<00:12,  6.98it/s]
 48%|████▊     | 81/170 [00:11<00:12,  6.98it/s]
 48%|████▊     | 82/170 [00:11<00:12,  6.99it/s]
 49%|████▉     | 83/170 [00:12<00:12,  6.97it/s]
 49%|████▉     | 84/170 [00:12<00:12,  6.98it/s]
 50%|█████     | 85/170 [00:12<00:12,  6.99it/s]
 51%|█████     | 86/170 [00:12<00:12,  7.00it/s]
 51%|█████     | 87/170 [00:12<00:11,  7.00it/s]
 52%|█████▏    | 88/170 [00:12<00:11,  7.01it/s]
 52%|█████▏    | 89/170 [00:12<00:11,  7.00it/s]
 53%|█████▎    | 90/170 [00:13<00:11,  6.97it/s]
 54%|█████▎    | 91/170 [00:13<00:11,  6.97it/s]
 54%|█████▍    | 92/170 [00:13<00:11,  6.98it/s]
 55%|█████▍    | 93/170 [00:13<00:11,  6.97it/s]
 55%|█████▌    | 94/170 [00:13<00:10,  6.98it/s]
 56%|█████▌    | 95/170 [00:13<00:10,  6.99it/s]
 56%|█████▋    | 96/170 [00:13<00:10,  6.99it/s]
 57%|█████▋    | 97/170 [00:14<00:10,  7.00it/s]
 58%|█████▊    | 98/170 [00:14<00:10,  7.00it/s]
 58%|█████▊    | 99/170 [00:14<00:10,  6.99it/s]
 59%|█████▉    | 100/170 [00:14<00:10,  6.96it/s]
 59%|█████▉    | 101/170 [00:14<00:09,  6.97it/s]
 60%|██████    | 102/170 [00:14<00:09,  6.98it/s]
 61%|██████    | 103/170 [00:14<00:09,  6.96it/s]
 61%|██████    | 104/170 [00:15<00:09,  6.97it/s]
 62%|██████▏   | 105/170 [00:15<00:09,  6.98it/s]
 62%|██████▏   | 106/170 [00:15<00:09,  6.99it/s]
 63%|██████▎   | 107/170 [00:15<00:09,  7.00it/s]
 64%|██████▎   | 108/170 [00:15<00:08,  6.99it/s]
 64%|██████▍   | 109/170 [00:15<00:08,  6.98it/s]
